accx,accy,accz,label
0.0,0.1182,-0.0823,5
0.0,0.1182,-0.0823,5
-0.0113,0.0983,-0.109,5
-0.0322,0.0602,-0.0435,5
0.0036,0.1062,0.0129,5
-0.0309,0.1103,-0.0001,5
-0.0696,0.1081,0.0039,5
-0.0625,0.0551,-0.0159,5
-0.0772,0.125,-0.0462,5
-0.0551,0.1698,0.0039,5
-0.0263,0.0667,-0.0113,5
-0.0399,0.1057,0.0553,5
-0.0705,0.1127,0.0232,5
-0.1045,0.1265,0.0035,5
-0.097,0.1363,-0.0326,5
-0.0753,0.1171,-0.0574,5
-0.099,0.102,-0.0041,5
-0.0722,0.1087,0.0682,5
-0.0185,0.0967,0.0019,5
-0.0195,0.1426,-0.0695,5
-0.0272,0.1307,-0.0398,5
-0.0272,0.1307,-0.0398,5
-0.0295,0.1428,0.0173,5
-0.0461,0.1067,0.0301,5
-0.072,0.0685,0.0115,5
-0.0363,0.0924,-0.0523,5
-0.0641,0.1163,-0.1008,5
-0.035,0.1115,-0.0791,5
-0.0098,0.1597,-0.0736,5
-0.02,0.0997,0.02,5
-0.0269,0.1015,0.0031,5
-0.0269,0.1015,0.0031,5
-0.0305,0.0894,-0.0541,5
0.0067,0.1015,-0.0627,5
0.0175,0.1138,-0.0386,5
-0.0251,0.1121,0.0011,5
-0.028,0.1191,0.0056,5
-0.0905,0.1171,-0.0032,5
-0.129,0.1548,-0.0001,5
-0.0355,0.1166,-0.0285,5
0.006,0.1478,-0.0673,5
0.006,0.1478,-0.0673,5
-0.0339,0.1408,-0.0113,5
-0.0458,0.1308,-0.0025,5
-0.084,0.1047,-0.0321,5
-0.0565,0.0946,-0.0909,5
-0.0625,0.0926,-0.0081,5
-0.0522,0.1326,0.0374,5
-0.0402,0.0966,-0.0133,5
-0.0242,0.1087,-0.0382,5
-0.0418,0.1407,0.011,5
-0.0418,0.1407,0.011,5
-0.0574,0.0946,0.0032,5
-0.0328,0.1046,-0.0394,5
-0.05,0.1306,-0.0543,5
-0.0475,0.1237,0.0564,5
-0.0141,0.0997,0.0189,5
-0.0538,0.0967,-0.0338,5
-0.0438,0.1237,-0.0611,5
-0.0576,0.1546,-0.0054,5
-0.0659,0.1046,-0.004,5
-0.0249,0.1166,0.0347,5
-0.0179,0.1185,-0.0084,5
0.0571,0.0927,-0.0504,5
0.0251,0.064,-0.0448,5
-0.1036,0.1261,0.0735,5
-0.1628,0.1878,0.2912,5
0.0564,0.1238,-0.082,5
-0.0372,0.1409,-0.2474,5
-0.0605,0.124,-0.1308,5
-0.0597,0.109,0.072,5
-0.0472,0.1209,0.1046,5
-0.0343,0.1408,0.1062,5
0.0041,0.1047,-0.0235,5
0.0694,0.112,-0.1091,5
-0.0472,0.0933,-0.0319,5
-0.0392,0.1414,0.0034,5
-0.0606,0.1193,0.0519,5
-0.0633,0.1214,-0.0112,5
-0.0456,0.1213,-0.1355,5
-0.0579,0.1294,-0.0613,5
-0.0579,0.1294,-0.0613,5
0.001,0.0954,-0.0448,5
-0.048,0.0766,0.0717,5
-0.0903,0.1174,0.0546,5
-0.0385,0.1312,-0.0498,5
-0.0807,0.1022,-0.1026,5
0.0024,0.1143,-0.0396,5
-0.0408,0.1383,0.037,5
-0.067,0.1433,0.038,5
-0.06,0.1242,-0.0397,5
-0.06,0.1242,-0.0397,5
-0.0277,0.1092,-0.0889,5
-0.0018,0.1212,-0.0139,5
0.0162,0.1006,0.0604,5
-0.0535,0.0816,0.002,5
-0.0773,0.0816,-0.0248,5
-0.0458,0.0905,-0.0911,5
-0.1011,0.1415,-0.0189,5
-0.0508,0.1363,0.0295,5
-0.0436,0.1213,-0.0187,5
-0.0436,0.1213,-0.0187,5
-0.0398,0.1213,-0.0589,5
-0.0748,0.0973,-0.0743,5
-0.0298,0.1122,-0.0118,5
-0.0041,0.0852,0.0025,5
-0.0388,0.0782,0.0091,5
-0.0485,0.0932,-0.0311,5
-0.009,0.1484,-0.0829,5
0.0016,0.1554,-0.0154,5
-0.0543,0.1365,-0.027,5
-0.0189,0.1245,0.0348,5
-0.0666,0.1094,0.0701,5
-0.0663,0.0853,0.0265,5
-0.0626,0.1142,-0.1231,5
-0.065,0.1453,-0.1119,5
-0.0315,0.1122,-0.0015,5
-0.0225,0.1052,0.0719,5
-0.0313,0.1172,0.061,5
-0.0498,0.1411,-0.0525,5
-0.0923,0.107,-0.0557,5
-0.0636,0.117,-0.1454,5
-0.0042,0.1022,-0.0691,5
0.0081,0.1174,0.0566,5
-0.0297,0.1145,0.0476,5
-0.0677,0.0765,0.0235,5
-0.0497,0.0503,-0.1363,5
-0.0188,0.0834,-0.1134,5
-0.013,0.1537,-0.0206,5
-0.0003,0.1608,0.1406,5
-0.0003,0.1608,0.1406,5
-0.0759,0.1487,0.077,5
-0.0496,0.1265,-0.0228,5
-0.0651,0.1005,-0.0955,5
-0.0051,0.0503,0.0014,5
-0.0173,0.0854,-0.0343,5
-0.0163,0.1414,-0.0225,5
-0.0146,0.1215,-0.0482,5
-0.0167,0.1217,-0.0073,5
-0.0167,0.1217,-0.0073,5
-0.0417,0.1127,0.0171,5
-0.0358,0.0667,0.0145,5
-0.0813,0.0857,-0.0206,5
-0.0561,0.0907,-0.0569,5
-0.0113,0.1487,0.0037,5
-0.0065,0.1076,0.0185,5
-0.0347,0.0978,-0.0052,5
-0.0395,0.0958,-0.0055,5
-0.1056,0.1099,-0.0432,5
-0.0578,0.1147,-0.0581,5
-0.052,0.1076,-0.0178,5
-0.0272,0.1007,-0.0045,5
0.0123,0.1077,-0.0013,5
0.0108,0.0578,-0.0026,5
-0.039,0.1179,0.0126,5
-0.0582,0.101,-0.0217,5
-0.023,0.118,-0.04,5
-0.0213,0.1132,-0.0415,5
-0.0531,0.1321,0.0251,5
-0.0688,0.1321,-0.0174,5
-0.0588,0.163,0.0114,5
0.006,0.127,-0.0465,5
-0.0032,0.1152,-0.0413,5
-0.038,0.1202,-0.0019,5
-0.0871,0.1201,-0.0069,5
-0.0895,0.1012,-0.0327,5
-0.1085,0.115,-0.0466,5
-0.0653,0.1198,-0.0355,5
-0.0264,0.1059,-0.0145,5
-0.0264,0.1059,-0.0145,5
-0.0369,0.1299,-0.0326,5
-0.0725,0.125,-0.057,5
-0.0491,0.1389,0.0123,5
-0.0368,0.1629,0.0172,5
-0.046,0.1298,0.0036,5
-0.0341,0.0788,-0.0025,5
-0.0624,0.1298,-0.0589,5
-0.0651,0.1369,-0.0782,5
-0.0651,0.1369,-0.0782,5
-0.057,0.0938,-0.0261,5
0.0007,0.1057,0.002,5
0.0353,0.1436,-0.0033,5
0.0284,0.1029,-0.0081,5
-0.0431,0.1269,0.0117,5
-0.0084,0.094,-0.0787,5
0.0011,0.079,-0.0733,5
-0.0123,0.1201,-0.0923,5
-0.0684,0.1013,-0.0637,5
-0.0736,0.1423,0.0441,5
-0.0642,0.1461,0.0077,5
-0.051,0.115,-0.0164,5
-0.0024,0.0959,-0.0129,5
0.0431,0.1321,-0.0027,5
-0.0205,0.1153,-0.0038,5
-0.0761,0.1063,-0.0136,5
-0.0977,0.0893,0.0028,5
-0.0788,0.0652,0.0133,5
-0.0312,0.1031,-0.0704,5
-0.0059,0.0942,-0.0741,5
-0.0004,0.1275,-0.0087,5
-0.0363,0.1445,0.0676,5
-0.0657,0.0895,0.0988,5
-0.053,0.1184,-0.041,5
-0.0557,0.1303,-0.1103,5
-0.0022,0.0675,-0.0582,5
-0.0022,0.0675,-0.0582,5
-0.0237,0.1347,-0.0009,5
-0.0694,0.0894,0.0276,5
-0.0694,0.0894,0.0276,5
-0.0323,0.1103,-0.0173,5
0.0334,0.1304,-0.0963,5
0.046,0.1156,-0.0336,5
-0.0027,0.0899,0.0106,5
-0.0571,0.1111,0.0312,5
-0.1026,0.116,-0.0531,5
-0.0982,0.1259,-0.041,5
-0.0361,0.1378,-0.0036,5
-0.0616,0.1258,-0.0101,5
-0.0271,0.1737,0.0472,5
-0.0492,0.0917,-0.047,5
-0.0438,0.1156,-0.0311,5
-0.0288,0.0916,0.0024,5
-0.0433,0.1256,-0.0161,5
-0.0603,0.0776,-0.041,5
-0.0268,0.1276,-0.0428,5
-0.0069,0.1307,-0.0519,5
-0.0147,0.0847,-0.0157,5
-0.0333,0.1109,-0.0018,5
-0.0671,0.1088,0.0358,5
-0.0691,0.1398,-0.0228,5
-0.0345,0.1038,-0.0426,5
-0.0264,0.1328,-0.0354,5
-0.087,0.1229,0.0147,5
-0.0585,0.0707,0.0284,5
-0.0345,0.0917,0.002,5
-0.0408,0.0826,-0.0394,5
-0.0671,0.1156,-0.0809,5
-0.0663,0.0867,-0.0407,5
0.0257,0.1447,0.0402,5
0.025,0.1309,0.0797,5
-0.0316,0.1191,-0.0066,5
-0.039,0.1022,-0.007,5
-0.0537,0.1191,-0.084,5
-0.0189,0.0852,-0.0729,5
-0.0092,0.0834,-0.0779,5
-0.0255,0.1116,0.0516,5
-0.0838,0.1387,0.0704,5
-0.0255,0.1116,0.0516,5
-3.8311,2.0789,-0.8451,3
-3.9278,1.6475,-1.1046,3
-3.6422,1.2491,-1.9018,3
-2.4006,1.3052,-1.7761,3
-0.9,1.5565,-0.6443,3
1.1752,2.065,0.9305,3
1.1752,2.065,0.9305,3
3.2633,2.057,0.9699,3
5.2149,2.9597,0.0116,3
6.0028,4.3431,-2.7026,3
4.8975,2.6332,-3.3681,3
3.0905,0.4782,-2.6086,3
0.3321,-0.2117,-1.1122,3
-0.9252,0.5424,-0.5593,3
-1.2549,-0.8041,-0.5941,3
-0.3428,-8.3076,-2.141,3
-0.3428,-8.3076,-2.141,3
-1.1297,-11.9281,-3.4156,3
-2.1343,-8.9769,-1.0282,3
-2.2197,-5.8663,-0.4464,3
0.7636,-5.8972,1.2225,3
1.4023,-3.9837,1.1301,3
0.397,-1.5602,0.4846,3
-0.4094,-0.9484,0.7045,3
-1.0677,-0.6415,2.1112,3
-1.4286,-0.5643,3.4344,3
-1.2286,-0.096,2.5539,3
-1.2841,1.124,-0.1111,3
0.0812,1.4092,-4.0823,3
0.0812,1.4092,-4.0823,3
1.2043,1.6426,-8.9157,3
0.2925,1.9817,-3.291,3
0.7864,1.805,-0.7195,3
0.7983,2.4361,0.0131,3
0.8248,3.208,0.0238,3
1.3535,3.7857,-0.011,3
2.4443,3.1443,-0.3404,3
3.2672,1.8071,-1.3639,3
1.2378,2.8082,-1.3763,3
-1.4172,3.7391,-1.0093,3
-2.5776,2.3375,-0.6356,3
-2.5776,2.3375,-0.6356,3
-2.3152,-0.2509,-0.232,3
-2.5193,-1.4111,0.224,3
-2.5043,-0.0649,0.8802,3
0.1802,-1.3177,0.7769,3
3.2652,-4.8952,0.455,3
5.1304,-7.0161,-0.0099,3
8.7796,-7.6154,-4.5789,3
6.1675,-7.6216,-9.2906,3
1.6123,-8.3704,-3.3076,3
-2.639,-7.8382,-0.196,3
-5.2946,-6.4389,1.8194,3
-5.7467,-5.9671,2.2856,3
-6.593,-4.2144,3.3449,3
-5.4994,-1.3674,2.5411,3
-3.3833,-0.3224,-0.2352,3
-0.208,1.0678,-0.4331,3
-0.0621,2.3718,0.9697,3
-1.2197,3.3101,1.8729,3
-2.6171,3.8205,1.8693,3
-3.5907,4.2229,1.4144,3
-4.342,4.6287,0.8959,3
-4.8873,4.7498,-0.2616,3
-5.1695,4.0874,-0.7951,3
-5.1695,4.0874,-0.7951,3
-3.8143,3.3037,-1.4085,3
-1.4572,2.803,-0.9801,3
0.8628,1.3499,-0.1423,3
2.6108,-0.393,0.7865,3
3.5871,0.7695,0.4609,3
3.3565,3.3588,-1.0058,3
2.5599,5.7598,-5.0679,3
2.2964,6.013,-5.5011,3
2.8491,-6.4385,-4.5845,3
3.9336,-8.1771,-2.1074,3
3.9862,-9.753,1.3761,3
0.9493,-9.0831,1.5179,3
-2.986,-6.53,0.8757,3
-2.5868,-9.0803,0.1314,3
-1.2067,-13.5306,1.1718,3
-1.7228,-5.0749,-0.6349,3
-1.5525,-1.8453,-1.3913,3
-1.4769,-1.94,0.0237,3
-2.6513,-2.2979,1.8206,3
-3.5477,-1.7238,3.5474,3
-2.8334,-0.6549,4.1854,3
-0.981,0.9767,1.4525,3
-0.981,0.9767,1.4525,3
-0.1605,1.7766,-0.361,3
3.0351,2.183,-5.5083,3
3.3306,3.0873,-8.3202,3
1.8578,3.0264,-3.5371,3
1.8597,1.6316,-0.3453,3
0.9965,2.3661,0.1641,3
0.5979,3.066,0.1081,3
0.4475,3.4779,-0.814,3
1.7156,3.2793,-2.5492,3
2.2662,2.5277,-3.4636,3
-1.126,2.7027,-1.2296,3
-1.126,2.7027,-1.2296,3
-2.4527,3.0477,-0.2536,3
-3.437,2.7857,0.87,3
-2.7166,0.4639,1.7966,3
-0.9367,-0.7071,2.0751,3
0.8022,0.8284,0.0586,3
4.3444,-2.3883,-1.2296,3
4.7739,-5.1948,-1.7794,3
6.5975,-10.3236,-3.5333,3
3.282,-9.8723,-6.0755,3
3.282,-9.8723,-6.0755,3
0.8114,-8.6015,-1.9559,3
-2.061,-7.5944,1.0561,3
-4.6493,-5.8282,2.8195,3
-5.8138,-2.7282,1.7605,3
-4.419,-1.444,-1.04,3
-1.7245,-1.2187,-1.6692,3
0.4097,-0.07,-0.6128,3
0.5985,0.8679,0.0243,3
-1.0882,2.3234,0.5067,3
-2.6276,2.8621,0.9345,3
-3.7433,2.8529,1.2049,3
-4.0237,2.872,1.156,3
-4.0237,2.872,1.156,3
-4.8301,2.6964,0.3762,3
-5.2147,2.2669,-0.1321,3
-5.0485,1.9054,-0.5012,3
-3.3364,0.8451,-1.2494,3
-0.128,0.6617,-1.0431,3
2.4367,2.0808,0.5916,3
3.975,3.0067,0.7873,3
5.2915,3.417,0.1916,3
6.626,3.4458,-2.9626,3
4.7836,3.4831,-4.1234,3
0.663,3.8451,-0.9058,3
0.663,3.8451,-0.9058,3
-1.7316,3.043,0.512,3
-1.8924,0.3074,0.5428,3
0.8948,-7.2018,-1.2589,3
0.229,-10.7575,-3.691,3
-3.2861,-9.4882,-3.439,3
-3.2687,-6.6851,-0.4343,3
-1.7469,-9.652,0.4542,3
1.6582,-7.726,2.7964,3
2.2927,-3.0503,1.8362,3
2.1625,-2.3901,1.3412,3
1.7714,-2.2076,0.1344,3
-0.8343,-1.6094,0.4021,3
-1.8414,-0.8776,1.8621,3
-2.0545,0.452,3.5451,3
-1.5521,1.4037,1.7316,3
-1.4309,2.5196,-1.778,3
0.4094,2.9198,-8.7401,3
0.5205,2.9746,-4.8695,3
0.4823,2.6643,-1.444,3
0.7498,2.7882,-0.2513,3
0.9752,3.1709,0.0627,3
0.6013,4.1648,0.1169,3
1.7134,2.7819,0.0875,3
1.7134,2.7819,0.0875,3
2.4225,0.372,-0.0488,3
1.2312,1.2141,-0.07,3
0.1029,2.3734,-0.1005,3
-0.6503,3.469,-0.9569,3
1.2619,-0.8269,-1.7382,3
1.547,-4.0455,-2.0614,3
-0.6201,1.3132,-2.6865,3
0.4474,3.9642,-2.3055,3
3.3769,-0.7968,-0.9489,3
6.8425,-5.9629,0.6615,3
6.8425,-5.9629,0.6615,3
7.5586,-5.8414,1.131,3
6.5821,-5.382,-0.8899,3
2.3112,-7.7992,-2.3403,3
-2.0939,-9.7843,0.0762,3
-5.4434,-9.4284,1.9384,3
-7.1402,-7.2892,2.4418,3
-4.0858,-4.0256,-1.1618,3
-2.045,-2.1675,-2.1545,3
-1.6027,-0.9788,0.8055,3
-1.6027,-0.9788,0.8055,3
-1.0267,-0.2485,1.773,3
-0.4019,0.438,1.1078,3
-1.2404,1.4776,1.4995,3
-3.0714,2.8335,1.5433,3
-4.2344,3.1441,0.9928,3
-4.8814,3.1996,0.4115,3
-5.6598,2.4996,-0.3457,3
-5.142,1.2888,-1.0621,3
-3.1321,0.6171,-1.8781,3
-1.4223,0.6241,-2.1318,3
-0.2736,0.7445,-1.094,3
0.2124,0.0858,-0.2975,3
0.2124,0.0858,-0.2975,3
1.254,-0.4455,-0.4583,3
4.2399,-1.1518,-2.5464,3
7.7211,-2.3985,-3.9409,3
8.8157,-2.5252,-2.456,3
5.3892,-0.2137,0.49,3
0.4815,0.3333,2.5179,3
-0.1958,-1.4358,2.289,3
-0.3642,-4.3097,1.3606,3
-1.6133,-5.4918,-1.4022,3
-3.0542,-5.6044,-9.7604,3
-2.7671,-0.0462,-0.0653,3
-2.7671,-0.0462,-0.0653,3
-3.4687,1.1974,1.0036,3
-4.0381,1.6069,1.2372,3
-4.1173,1.7473,1.601,3
-3.6317,0.2371,2.5918,3
-2.9381,-2.0864,3.349,3
-2.5013,-3.4198,4.0625,3
-2.1799,-2.2149,3.6827,3
-0.897,-0.0304,1.8263,3
0.3494,-0.0466,0.7082,3
1.4954,-1.192,-0.1804,3
1.5351,-1.1023,-0.7286,3
0.0904,-0.2488,-2.7058,3
-1.0569,-0.0643,-4.201,3
-0.7544,-0.1233,-3.2931,3
-0.0167,-0.1343,-0.8126,3
0.1608,0.0482,0.5854,3
0.1655,0.1257,0.8507,3
0.6492,0.5974,1.8158,3
1.2099,0.4884,1.397,3
1.5679,0.1484,0.4141,3
1.2939,0.1391,-0.7806,3
0.6376,0.0075,-2.4618,3
1.3079,-0.7937,-3.0939,3
1.4355,-0.6868,-2.5528,3
1.6767,-0.2208,-0.9105,3
2.1075,0.0551,0.0979,3
2.814,0.1793,0.3935,3
2.5834,-0.4809,-0.3527,3
1.7615,-1.1655,-1.1151,3
2.1096,-2.4462,-1.2919,3
2.6309,-2.6569,-1.1661,3
3.3695,-0.9551,-0.8522,3
4.3042,-1.0556,-0.5898,3
4.3042,-1.0556,-0.5898,3
3.4142,0.0033,-1.4156,3
1.922,0.049,-3.6405,3
0.6199,-1.0819,-5.0802,3
-1.2301,-2.868,-1.241,3
-2.685,-4.348,1.2007,3
-3.8317,-4.9076,2.8618,3
-5.1115,-3.8317,3.8079,3
-5.3775,-1.9742,3.5904,3
-3.8208,-0.8646,1.8447,3
-1.9411,-0.6729,0.6928,3
-0.0358,-0.3144,0.3386,3
1.4551,0.1785,0.2275,3
0.3977,0.9406,0.0884,3
-0.6228,0.9282,0.1796,3
-3.129,0.4251,1.0306,3
-3.8019,0.3911,1.4653,3
-4.485,0.7402,1.0025,3
-4.9613,0.5683,0.4802,3
-4.7405,0.4239,-0.6544,3
-3.1833,0.3142,-1.881,3
-1.3463,0.1659,-2.0824,3
0.8992,-0.4485,-1.1048,3
2.5309,-0.5793,-0.0104,3
3.6253,0.602,-0.7313,3
3.6253,0.602,-0.7313,3
3.7541,1.2571,-2.095,3
2.4368,0.9177,-1.3571,3
-0.5276,0.2446,0.4887,3
-1.3161,-3.9653,0.6373,3
-0.1069,-7.3904,-0.6465,3
-0.7102,-4.2497,-1.8562,3
-1.0706,-1.7465,-1.5915,3
-3.6586,0.3738,0.6058,3
-4.9274,-0.0596,1.1584,3
-4.9274,-0.0596,1.1584,3
-4.56,-0.6226,0.9138,3
-2.2094,-1.4373,1.2314,3
-0.8722,-1.8547,1.7319,3
0.8641,-1.3895,1.9981,3
1.9344,-0.5623,1.6187,3
3.0585,0.5126,0.4538,3
3.4051,0.4661,-0.7825,3
1.6565,0.3879,-1.1132,3
-0.2716,0.5704,-0.352,3
-0.6569,-0.0776,0.538,3
-0.6977,-0.4714,0.0168,3
-0.0855,-0.3608,-1.8353,3
1.8549,0.4422,-3.2552,3
2.7144,1.6385,-1.6961,3
2.7361,1.9054,-1.2966,3
2.6834,2.9818,-0.612,3
2.8334,3.6998,-0.8305,3
3.2024,4.4565,-1.4711,3
2.0258,4.1529,-1.0861,3
-0.2097,3.9393,-1.2545,3
-2.5794,4.0035,-0.8003,3
-3.7494,3.9976,-0.1495,3
-3.2928,2.1461,0.7192,3
-1.1176,0.7789,0.994,3
-1.1176,0.7789,0.994,3
1.9046,-0.8069,-0.3963,3
3.6774,-3.7244,0.4368,3
4.9829,-7.3509,1.2579,3
8.9803,-11.4636,-1.1047,3
6.3097,-11.3214,-6.1672,3
0.7223,-10.1862,-1.2644,3
-3.2042,-7.8553,1.1785,3
-5.5353,-3.5519,1.8115,3
-5.2535,-1.7343,0.174,3
-3.2596,-1.099,-0.8009,3
-1.4984,-0.1226,-0.0782,3
-0.3737,0.9729,0.8415,3
-0.4292,2.3272,1.3242,3
-0.4292,2.3272,1.3242,3
-2.3416,3.6357,0.6248,3
-3.1539,4.0872,0.1415,3
-3.9496,4.4549,-0.3024,3
-4.0734,4.2066,0.0674,3
-3.7942,3.5642,0.3221,3
-2.9835,2.9202,-0.0789,3
-1.6787,2.2873,-0.6331,3
2.7149,1.7143,0.4659,3
3.6939,2.1008,0.7453,3
3.6939,2.1008,0.7453,3
4.0125,2.8172,0.0914,3
3.4919,4.531,-1.991,3
1.0297,5.2625,-4.1107,3
-0.4807,3.1407,-2.8956,3
0.8475,-3.0758,-2.1377,3
4.3965,-9.7044,1.2069,3
1.2464,-12.3292,0.4088,3
-1.2545,-9.2744,-0.3811,3
-0.2527,-8.2952,-1.2109,3
-0.1068,-3.3041,0.6439,3
-1.338,0.113,1.8743,3
-1.0405,-0.9094,2.9476,3
-0.8111,-1.9952,3.5366,3
0.7718,-4.361,5.6111,3
0.1794,-1.5452,6.4471,3
0.8904,-0.0087,3.3865,3
0.9232,1.3544,0.3655,3
0.5473,2.1923,-6.7114,3
-0.9129,0.3853,-9.9196,3
-0.7196,1.9503,-4.2261,3
1.2712,2.6537,-1.4145,3
2.5257,3.704,-0.2433,3
2.8587,4.4571,0.0012,3
3.0314,5.2533,-0.4795,3
3.0314,5.2533,-0.4795,3
3.6068,4.1336,-0.6449,3
0.5668,3.1467,-0.52,3
-2.0082,3.3594,0.0246,3
-2.9784,3.8581,0.8758,3
-3.5152,3.3504,1.4854,3
-2.0353,0.8139,2.4348,3
1.7615,-3.8326,2.2923,3
4.9533,-6.9051,0.9883,3
9.7531,-8.2187,-3.4874,3
9.7531,-8.2187,-3.4874,3
9.1246,-10.0029,-11.054,3
2.5865,-9.7539,-3.3779,3
-2.6652,-8.1886,1.2969,3
-5.9167,-5.6221,3.2921,3
-6.8011,-3.0145,2.9653,3
-6.5662,-1.0043,0.9018,3
-3.6697,-1.1242,0.7107,3
1.6182,-0.1586,0.5914,3
2.8533,1.1195,0.5626,3
0.0815,2.3692,0.6496,3
-2.1207,2.6313,0.4785,3
-2.1207,2.6313,0.4785,3
-3.7929,2.8425,0.4766,3
-4.3584,2.9366,0.4243,3
-4.3314,2.9023,0.2245,3
-3.7099,2.3875,0.1077,3
-3.1827,1.8672,0.0441,3
-1.9956,0.8441,-0.0253,3
-0.0333,1.4799,0.9909,3
1.625,2.912,0.9947,3
2.4674,3.2685,-0.2739,3
3.7645,3.1887,-3.3178,3
3.5951,3.2735,-4.6754,3
0.9835,2.8814,-2.0426,3
0.9835,2.8814,-2.0426,3
-0.9298,1.8004,-0.417,3
-0.778,-0.5761,-0.0402,3
0.4064,-4.775,-0.9324,3
2.3268,-7.6184,0.0605,3
0.8142,-8.4496,0.1737,3
-1.7685,-7.2312,0.1309,3
-0.5148,-6.9478,0.2175,3
3.3977,-4.8267,1.3864,3
3.9266,-1.1371,0.0669,3
3.9266,-1.1371,0.0669,3
1.1124,-2.2168,0.3294,3
-1.1003,-2.5094,1.1621,3
-2.5452,-1.4745,2.3629,3
-2.8428,-0.261,4.1458,3
-2.145,0.6128,2.6017,3
-0.9705,0.7697,-0.67,3
2.1639,0.1328,-7.8984,3
1.7166,1.3067,-6.7126,3
0.6579,1.949,-1.5489,3
0.9191,2.3251,-0.2504,3
1.7833,2.4193,0.2858,3
1.7745,3.965,0.6118,3
1.7745,3.965,0.6118,3
1.1834,5.2597,-0.1206,3
2.2767,4.8231,-2.2193,3
2.6589,0.6267,-0.8619,3
1.7371,0.4015,0.1136,3
-0.1595,3.181,0.8635,3
-2.4253,4.4934,0.487,3
-2.7027,3.5713,0.617,3
-0.9985,0.8636,1.4938,3
2.7343,-4.4961,2.7617,3
4.6643,-7.4093,3.0865,3
7.4045,-8.8587,0.2546,3
7.353,-9.3455,-1.9111,3
4.718,-9.3903,-12.6634,3
4.718,-9.3903,-12.6634,3
-3.6242,-7.4032,0.1481,3
-5.9093,-4.5309,1.9674,3
-4.8404,-2.0819,2.4252,3
-3.0718,-0.9629,1.2602,3
-0.6766,-1.342,-0.6161,3
0.5919,-0.3146,-1.5009,3
0.042,0.4039,-0.5509,3
-0.1581,0.649,-0.1253,3
-0.9082,1.5299,1.3803,3
-1.9992,1.923,1.7229,3
-3.1173,1.9878,2.0671,3
-4.149,2.4253,2.1087,3
-4.7022,2.7207,1.0224,3
-4.8842,2.5738,0.265,3
-4.9707,2.171,-0.4087,3
-4.1647,1.564,-0.8906,3
-2.2659,2.0607,-1.6378,3
0.4829,2.4397,-0.6079,3
2.7591,2.2319,0.7406,3
4.6469,1.8728,0.8259,3
4.9179,1.9167,0.5338,3
5.3711,3.0633,-1.2848,3
4.2707,4.0133,-2.6063,3
2.2569,3.3554,-2.6086,3
0.0944,1.9855,-1.2105,3
-0.7391,-1.3481,-0.4465,3
-0.1273,-6.3231,-0.4803,3
-0.2796,-9.4792,-0.0689,3
-3.4052,-10.3763,-0.2516,3
-1.3307,-12.1952,-0.7724,3
2.0611,-7.2876,-0.4744,3
2.0611,-7.2876,-0.4744,3
3.4866,-1.8782,-0.6769,3
1.449,0.785,0.4132,3
-0.6655,0.8305,1.2691,3
-2.5001,-0.151,1.8226,3
-3.787,-0.2852,6.9869,3
-3.21,0.2235,7.6082,3
-2.247,0.9497,3.227,3
-1.6031,0.8398,-0.1946,3
4.2037,-0.6319,-14.7512,3
2.2653,0.921,-7.6083,3
2.2653,0.921,-7.6083,3
0.6801,0.4852,-1.9158,3
0.6038,0.8062,-0.0481,3
0.3953,2.0102,0.2399,3
0.1572,3.2099,0.6239,3
0.7513,2.9436,0.6843,3
1.901,1.2002,0.3715,3
1.2565,0.9812,-0.6876,3
0.0562,2.5686,-1.54,3
-0.845,3.9475,-1.7371,3
-1.9927,4.454,-1.4471,3
-1.9857,1.2964,-0.5866,3
-1.4169,-1.9185,0.8122,3
-1.4169,-1.9185,0.8122,3
-0.4032,-0.2,2.1233,3
1.4428,-1.8745,1.2122,3
3.5215,-4.6785,-0.1575,3
4.4945,-6.0758,-0.8313,3
4.442,-8.6901,-6.1707,3
2.2923,-9.5884,-4.2264,3
0.5344,-8.9711,-1.0282,3
-2.7548,-5.5197,0.9872,3
-3.7688,-2.6811,1.6559,3
-5.0304,-0.7995,0.8617,3
-5.2316,-0.5572,0.6899,3
-5.384,-0.1818,0.17,3
-3.8254,0.0674,0.0743,3
-1.3224,0.7757,0.9546,3
-0.3326,1.7951,1.534,3
-1.5434,2.0897,0.8997,3
-2.9358,2.1603,0.7156,3
-3.7676,2.2321,0.5299,3
-4.1624,2.2802,-0.025,3
-4.5036,1.7341,-0.661,3
-4.5804,1.3925,-0.839,3
-4.5804,1.3925,-0.839,3
-4.5036,1.7341,-0.661,3
0.0106,-0.0295,-0.0157,6
-0.0037,-0.0145,0.008,6
-0.0035,-0.0003,-0.0063,6
-0.0035,-0.0006,-0.0203,6
-0.0037,0.0035,-0.0341,6
-0.0275,-0.0016,-0.0052,6
-0.0409,0.0172,0.013,6
-0.0254,0.0216,-0.0113,6
0.0178,0.0026,-0.0251,6
0.0403,-0.0021,-0.0063,6
0.0107,0.0165,0.0216,6
-0.0083,0.0301,0.0251,6
0.006,0.02,-0.0185,6
0.0097,0.0053,-0.025,6
0.0097,0.0053,-0.025,6
-0.0095,0.0279,0.0177,6
-0.0327,-0.0064,0.0304,6
-0.0459,-0.0102,0.0022,6
-0.0012,-0.0074,-0.0337,6
0.0262,0.0108,0.008,6
0.0306,0.006,0.0122,6
